Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"DB105.DBX28.6","DB105.DBX53.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX28.7","DB105.DBX53.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.0","DB105.DBX52.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.1","DB105.DBX52.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.2","DB105.DBX52.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.3","DB105.DBX52.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.4","DB105.DBX52.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.5","DB105.DBX52.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.6","DB105.DBX52.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX29.7","DB105.DBX52.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.0","DB105.DBX55.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.1","DB105.DBX55.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.2","DB105.DBX55.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.3","DB105.DBX55.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.4","DB105.DBX55.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.5","DB105.DBX55.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.6","DB105.DBX55.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX30.7","DB105.DBX55.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.0","DB105.DBX54.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.1","DB105.DBX54.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.2","DB105.DBX54.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.3","DB105.DBX54.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.4","DB105.DBX54.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.5","DB105.DBX54.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.6","DB105.DBX54.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX31.7","DB105.DBX54.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.0","DB105.DBX57.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.1","DB105.DBX57.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.2","DB105.DBX57.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.3","DB105.DBX57.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.4","DB105.DBX57.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.5","DB105.DBX57.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.6","DB105.DBX57.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX32.7","DB105.DBX57.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.0","DB105.DBX56.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.1","DB105.DBX56.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.2","DB105.DBX56.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.3","DB105.DBX56.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.4","DB105.DBX56.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.5","DB105.DBX56.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.6","DB105.DBX56.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX33.7","DB105.DBX56.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.0","DB105.DBX59.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.1","DB105.DBX59.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.2","DB105.DBX59.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.3","DB105.DBX59.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.4","DB105.DBX59.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.5","DB105.DBX59.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.6","DB105.DBX59.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX34.7","DB105.DBX59.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.0","DB105.DBX58.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.1","DB105.DBX58.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.2","DB105.DBX58.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.3","DB105.DBX58.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.4","DB105.DBX58.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.5","DB105.DBX58.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.6","DB105.DBX58.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX35.7","DB105.DBX58.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.0","DB105.DBX61.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.1","DB105.DBX61.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.2","DB105.DBX61.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.3","DB105.DBX61.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.4","DB105.DBX61.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.5","DB105.DBX61.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.6","DB105.DBX61.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX36.7","DB105.DBX61.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.0","DB105.DBX60.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.1","DB105.DBX60.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.2","DB105.DBX60.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.3","DB105.DBX60.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.4","DB105.DBX60.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.5","DB105.DBX60.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.6","DB105.DBX60.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB105.DBX37.7","DB105.DBX60.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.0","DB106.DBX9.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.1","DB106.DBX9.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.2","DB106.DBX9.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.3","DB106.DBX9.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.4","DB106.DBX9.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.5","DB106.DBX9.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.6","DB106.DBX9.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX0.7","DB106.DBX9.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.0","DB106.DBX8.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.1","DB106.DBX8.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.2","DB106.DBX8.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.3","DB106.DBX8.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.4","DB106.DBX8.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.5","DB106.DBX8.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.6","DB106.DBX8.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX1.7","DB106.DBX8.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.0","DB106.DBX11.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.1","DB106.DBX11.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.2","DB106.DBX11.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.3","DB106.DBX11.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.4","DB106.DBX11.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.5","DB106.DBX11.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.6","DB106.DBX11.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX2.7","DB106.DBX11.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.0","DB106.DBX10.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.1","DB106.DBX10.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.2","DB106.DBX10.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.3","DB106.DBX10.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.4","DB106.DBX10.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.5","DB106.DBX10.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.6","DB106.DBX10.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX3.7","DB106.DBX10.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.0","DB106.DBX13.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.1","DB106.DBX13.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.2","DB106.DBX13.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.3","DB106.DBX13.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.4","DB106.DBX13.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.5","DB106.DBX13.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.6","DB106.DBX13.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX4.7","DB106.DBX13.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.0","DB106.DBX12.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.1","DB106.DBX12.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.2","DB106.DBX12.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.3","DB106.DBX12.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.4","DB106.DBX12.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.5","DB106.DBX12.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.6","DB106.DBX12.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX5.7","DB106.DBX12.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.0","DB106.DBX15.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.1","DB106.DBX15.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.2","DB106.DBX15.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.3","DB106.DBX15.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.4","DB106.DBX15.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.5","DB106.DBX15.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.6","DB106.DBX15.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX6.7","DB106.DBX15.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.0","DB106.DBX14.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.1","DB106.DBX14.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.2","DB106.DBX14.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.3","DB106.DBX14.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.4","DB106.DBX14.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.5","DB106.DBX14.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.6","DB106.DBX14.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DB106.DBX7.7","DB106.DBX14.7",Boolean,1,R/W,100,,,,,,,,,,"",
"Parameter.X轴平移伺服初始位","DB172.DBD154",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.X轴平移伺服速度","DB172.DBD162",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.X轴平移伺服装配位","DB172.DBD158",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.Y轴平移伺服初始位","DB172.DBD138",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.Y轴平移伺服速度","DB172.DBD146",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.Y轴平移伺服装配位","DB172.DBD142",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.Z轴平移伺服初始位","DB172.DBD170",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.Z轴平移伺服速度","DB172.DBD178",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.Z轴平移伺服装配位","DB172.DBD174",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.Z轴伺服升降到位的力","DB172.DBD274",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.定心机构初始位","DB172.DBD122",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.定心机构定心位","DB172.DBD126",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.定心机构速度","DB172.DBD130",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.辅助支撑定位位置","DB172.DBD234",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.螺栓间隔角度","DB172.DBD270",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.螺栓拧紧个数","DB172.DBW30",Word,1,R/W,100,,,,,,,,,,"",
"Parameter.拧紧升降变频速度","DB172.DBW36",Word,1,R/W,100,,,,,,,,,,"",
"Parameter.拧紧升降变频退回安全位置","DB172.DBD110",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.拧紧升降变频最终位置","DB172.DBD114",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.拧紧轴1程序号","DB172.DBW32",Word,1,R/W,100,,,,,,,,,,"",
"Parameter.拧紧轴2程序号","DB172.DBW34",Word,1,R/W,100,,,,,,,,,,"",
"Parameter.配方号","DB172.DBW0",Word,1,R/W,100,,,,,,,,,,"",
"Parameter.配方名称","DB172.DBB4.20",String,1,R/W,100,,,,,,,,,,"",
"Parameter.平移伺服1初始位","DB172.DBD186",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.平移伺服1速度","DB172.DBD194",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.平移伺服1最终位","DB172.DBD190",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.平移伺服2初始位","DB172.DBD202",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.平移伺服2速度","DB172.DBD210",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.平移伺服2最终位","DB172.DBD206",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.旋转伺服初始位","DB172.DBD218",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.旋转伺服速度","DB172.DBD226",Float,1,R/W,100,,,,,,,,,,"",
"Parameter.旋转伺服最终位","DB172.DBD222",Float,1,R/W,100,,,,,,,,,,"",
